Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2017-08-07,3707.58,3726.8,3707.58,3726.8,12423150000,0,1,3707.58,3726.8,3707.58,3726.8,12423150000
2017-08-08,3726.8,3732.21,3726.8,3732.21,13724190000,0,1,3726.8,3732.21,3726.8,3732.21,13724190000
2017-08-09,3732.21,3732.21,3731.04,3731.04,12468000000,0,1,3732.21,3732.21,3731.04,3731.04,12468000000
2017-08-10,3731.04,3731.04,3715.92,3715.92,13008510000,0,1,3731.04,3731.04,3715.92,3715.92,13008510000
2017-08-11,3715.92,3715.92,3647.35,3647.35,15038740000,0,1,3715.92,3715.92,3647.35,3647.35,15038740000
2017-08-14,3647.35,3694.68,3647.35,3694.68,11530850000,0,1,3647.35,3694.68,3647.35,3694.68,11530850000
2017-08-15,3694.68,3706.06,3694.68,3706.06,10644490000,0,1,3694.68,3706.06,3694.68,3706.06,10644490000
2017-08-16,3706.06,3706.06,3701.42,3701.42,10413410000,0,1,3706.06,3706.06,3701.42,3701.42,10413410000
2017-08-17,3701.42,3721.28,3701.42,3721.28,10865630000,0,1,3701.42,3721.28,3701.42,3721.28,10865630000
2017-08-18,3721.28,3724.68,3721.28,3724.68,9656170000,0,1,3721.28,3724.68,3721.28,3724.68,9656170000
2017-08-21,3724.68,3740.99,3724.68,3740.99,10031310000,0,1,3724.68,3740.99,3724.68,3740.99,10031310000
2017-08-22,3740.99,3752.3,3740.99,3752.3,10029290000,0,1,3740.99,3752.3,3740.99,3752.3,10029290000
2017-08-23,3752.3,3756.09,3752.3,3756.09,10496160000,0,1,3752.3,3756.09,3752.3,3756.09,10496160000
2017-08-24,3756.09,3756.09,3734.65,3734.65,8994737000,0,1,3756.09,3756.09,3734.65,3734.65,8994737000
2017-08-25,3734.65,3795.75,3734.65,3795.75,12994090000,0,1,3734.65,3795.75,3734.65,3795.75,12994090000
2017-08-28,3795.75,3842.71,3795.75,3842.71,18557630000,0,1,3795.75,3842.71,3795.75,3842.71,18557630000
2017-08-29,3842.71,3842.71,3834.54,3834.54,12822710000,0,1,3842.71,3842.71,3834.54,3834.54,12822710000
2017-08-30,3834.54,3834.54,3834.3,3834.3,14135290000,0,1,3834.54,3834.54,3834.3,3834.3,14135290000
2017-08-31,3834.3,3834.3,3822.09,3822.09,13294490000,0,1,3834.3,3834.3,3822.09,3822.09,13294490000
2017-09-01,3822.09,3830.54,3822.09,3830.54,15864550000,0,1,3822.09,3830.54,3822.09,3830.54,15864550000
2017-09-04,3830.54,3845.62,3830.54,3845.62,14956630000,0,1,3830.54,3845.62,3830.54,3845.62,14956630000
2017-09-05,3845.62,3857.05,3845.62,3857.05,12496420000,0,1,3845.62,3857.05,3845.62,3857.05,12496420000
2017-09-06,3857.05,3857.05,3849.45,3849.45,13139870000,0,1,3857.05,3857.05,3849.45,3849.45,13139870000
2017-09-07,3849.45,3849.45,3829.87,3829.87,12388420000,0,1,3849.45,3849.45,3829.87,3829.87,12388420000
2017-09-08,3829.87,3829.87,3825.99,3825.99,10603650000,0,1,3829.87,3829.87,3825.99,3825.99,10603650000
2017-09-11,3825.99,3825.99,3825.64,3825.64,12388400000,0,1,3825.99,3825.99,3825.64,3825.64,12388400000
2017-09-12,3825.64,3837.93,3825.64,3837.93,14419020000,0,1,3825.64,3837.93,3825.64,3837.93,14419020000
2017-09-13,3837.93,3842.61,3837.93,3842.61,9541079000,0,1,3837.93,3842.61,3837.93,3842.61,9541079000
2017-09-14,3842.61,3842.61,3829.96,3829.96,11535860000,0,1,3842.61,3842.61,3829.96,3829.96,11535860000
2017-09-15,3829.96,3831.3,3829.96,3831.3,12242700000,0,1,3829.96,3831.3,3829.96,3831.3,12242700000
2017-09-18,3831.3,3843.14,3831.3,3843.14,11793440000,0,1,3831.3,3843.14,3831.3,3843.14,11793440000
2017-09-19,3843.14,3843.14,3832.12,3832.12,11243300000,0,1,3843.14,3843.14,3832.12,3832.12,11243300000
2017-09-20,3832.12,3842.43,3832.12,3842.43,10112950000,0,1,3832.12,3842.43,3832.12,3842.43,10112950000
2017-09-21,3842.43,3842.43,3837.82,3837.82,11109820000,0,1,3842.43,3842.43,3837.82,3837.82,11109820000
2017-09-22,3837.82,3837.82,3837.73,3837.73,10061980000,0,1,3837.82,3837.82,3837.73,3837.73,10061980000
2017-09-25,3837.73,3837.73,3817.79,3817.79,10394900000,0,1,3837.73,3837.73,3817.79,3817.79,10394900000
2017-09-26,3817.79,3820.78,3817.79,3820.78,8186941000,0,1,3817.79,3820.78,3817.79,3820.78,8186941000
2017-09-27,3820.78,3821.2,3820.78,3821.2,8565581000,0,1,3820.78,3821.2,3820.78,3821.2,8565581000
2017-09-28,3821.2,3822.54,3821.2,3822.54,9354407000,0,1,3821.2,3822.54,3821.2,3822.54,9354407000
2017-09-29,3822.54,3836.5,3822.54,3836.5,9330603000,0,1,3822.54,3836.5,3822.54,3836.5,9330603000
2017-10-09,3836.5,3882.21,3836.5,3882.21,13553590000,0,1,3836.5,3882.21,3836.5,3882.21,13553590000
2017-10-10,3882.21,3889.86,3882.21,3889.86,11253260000,0,1,3882.21,3889.86,3882.21,3889.86,11253260000
2017-10-11,3889.86,3902.69,3889.86,3902.69,10441815071,0,1,3889.86,3902.69,3889.86,3902.69,10441815071
2017-10-12,3902.69,3912.95,3902.69,3912.95,9434092113,0,1,3902.69,3912.95,3902.69,3912.95,9434092113
2017-10-13,3912.95,3921,3912.95,3921,9014206805,0,1,3912.95,3921,3912.95,3921,9014206805
2017-10-16,3921,3921,3913.45,3913.45,12135503276,0,1,3921,3921,3913.45,3913.45,12135503276
2017-10-17,3913.45,3913.45,3913.07,3913.07,8224122705,0,1,3913.45,3913.45,3913.07,3913.07,8224122705
2017-10-18,3913.07,3944.16,3913.07,3944.16,10096984109,0,1,3913.07,3944.16,3913.07,3944.16,10096984109
2017-10-19,3944.16,3944.16,3931.25,3931.25,10652725169,0,1,3944.16,3944.16,3931.25,3931.25,10652725169
2017-10-20,3931.25,3931.25,3926.85,3926.85,7298018026,0,1,3931.25,3931.25,3926.85,3926.85,7298018026
2017-10-23,3926.85,3930.8,3926.85,3930.8,8148497980,0,1,3926.85,3930.8,3926.85,3930.8,8148497980
2017-10-24,3930.8,3959.39,3930.8,3959.39,9305815405,0,1,3930.8,3959.39,3930.8,3959.39,9305815405
2017-10-25,3959.39,3976.95,3959.39,3976.95,8820545769,0,1,3959.39,3976.95,3959.39,3976.95,8820545769
2017-10-26,3976.95,3993.58,3976.95,3993.58,12989546492,0,1,3976.95,3993.58,3976.95,3993.58,12989546492
2017-10-27,3993.58,4021.97,3993.58,4021.97,12667284558,0,1,3993.58,4021.97,3993.58,4021.97,12667284558
2017-10-30,4021.97,4021.97,4009.72,4009.72,15738760341,0,1,4021.97,4021.97,4009.72,4009.72,15738760341
2017-10-31,4009.72,4009.72,4006.72,4006.72,10917877865,0,1,4009.72,4009.72,4006.72,4006.72,10917877865
2017-11-01,4006.72,4006.72,3996.62,3996.62,13041738010,0,1,4006.72,4006.72,3996.62,3996.62,13041738010
2017-11-02,3996.62,3997.13,3996.62,3997.13,12610057858,0,1,3996.62,3997.13,3996.62,3997.13,12610057858
2017-11-03,3997.13,3997.13,3992.7,3992.7,12940443942,0,1,3997.13,3997.13,3992.7,3992.7,12940443942
2017-11-06,3992.7,4020.89,3992.7,4020.89,12208115912,0,1,3992.7,4020.89,3992.7,4020.89,12208115912
2017-11-07,4020.89,4054.25,4020.89,4054.25,15211666253,0,1,4020.89,4054.25,4020.89,4054.25,15211666253
2017-11-08,4054.25,4054.25,4048.01,4048.01,15082771878,0,1,4054.25,4054.25,4048.01,4048.01,15082771878
2017-11-09,4048.01,4075.9,4048.01,4075.9,12105633459,0,1,4048.01,4075.9,4048.01,4075.9,12105633459
2017-11-10,4075.9,4111.91,4075.9,4111.91,14181716456,0,1,4075.9,4111.91,4075.9,4111.91,14181716456
2017-11-13,4111.91,4128.07,4111.91,4128.07,15144630918,0,1,4111.91,4128.07,4111.91,4128.07,15144630918
2017-11-14,4128.07,4128.07,4099.35,4099.35,14323693555,0,1,4128.07,4128.07,4099.35,4099.35,14323693555
2017-11-15,4099.35,4099.35,4073.67,4073.67,12063569552,0,1,4099.35,4099.35,4073.67,4073.67,12063569552
2017-11-16,4073.67,4105.01,4073.67,4105.01,12138441404,0,1,4073.67,4105.01,4073.67,4105.01,12138441404
2017-11-17,4105.01,4120.85,4105.01,4120.85,19178411932,0,1,4105.01,4120.85,4105.01,4120.85,19178411932
2017-11-20,4120.85,4143.83,4120.85,4143.83,13744725817,0,1,4120.85,4143.83,4120.85,4143.83,13744725817
2017-11-21,4143.83,4217.7,4143.83,4217.7,18035082076,0,1,4143.83,4217.7,4143.83,4217.7,18035082076
2017-11-22,4217.7,4227.57,4217.7,4227.57,18647700291,0,1,4217.7,4227.57,4217.7,4227.57,18647700291
2017-11-23,4227.57,4227.57,4102.4,4102.4,17814722782,0,1,4227.57,4227.57,4102.4,4102.4,17814722782
2017-11-24,4102.4,4104.2,4102.4,4104.2,13085804045,0,1,4102.4,4104.2,4102.4,4104.2,13085804045
2017-11-27,4104.2,4104.2,4049.95,4049.95,14345526842,0,1,4104.2,4104.2,4049.95,4049.95,14345526842
2017-11-28,4049.95,4055.82,4049.95,4055.82,10205809513,0,1,4049.95,4055.82,4049.95,4055.82,10205809513
2017-11-29,4055.82,4055.82,4053.75,4053.75,12455364159,0,1,4055.82,4055.82,4053.75,4053.75,12455364159
2017-11-30,4053.75,4053.75,4006.1,4006.1,10798334484,0,1,4053.75,4053.75,4006.1,4006.1,10798334484
2017-12-01,4006.1,4006.1,3998.14,3998.14,9738691301,0,1,4006.1,4006.1,3998.14,3998.14,9738691301
2017-12-04,3998.14,4018.86,3998.14,4018.86,10264721905,0,1,3998.14,4018.86,3998.14,4018.86,10264721905
2017-12-05,4018.86,4040.17,4018.86,4040.17,15408707588,0,1,4018.86,4040.17,4018.86,4040.17,15408707588
2017-12-06,4040.17,4040.17,4015.82,4015.82,10928620521,0,1,4040.17,4040.17,4015.82,4015.82,10928620521
2017-12-07,4015.82,4015.82,3971.06,3971.06,9025404516,0,1,4015.82,4015.82,3971.06,3971.06,9025404516
2017-12-08,3971.06,4003.38,3971.06,4003.38,8928286077,0,1,3971.06,4003.38,3971.06,4003.38,8928286077
2017-12-11,4003.38,4069.5,4003.38,4069.5,9714894622,0,1,4003.38,4069.5,4003.38,4069.5,9714894622
2017-12-12,4069.5,4069.5,4016.02,4016.02,8433871814,0,1,4069.5,4069.5,4016.02,4016.02,8433871814
2017-12-13,4016.02,4050.09,4016.02,4050.09,7754613109,0,1,4016.02,4050.09,4016.02,4050.09,7754613109
2017-12-14,4050.09,4050.09,4026.15,4026.15,8076886188,0,1,4050.09,4050.09,4026.15,4026.15,8076886188
2017-12-15,4026.15,4026.15,3980.86,3980.86,8904438944,0,1,4026.15,4026.15,3980.86,3980.86,8904438944
2017-12-18,3980.86,3985.29,3980.86,3985.29,7785337451,0,1,3980.86,3985.29,3980.86,3985.29,7785337451
2017-12-19,3985.29,4035.33,3985.29,4035.33,7752898484,0,1,3985.29,4035.33,3985.29,4035.33,7752898484
2017-12-20,4035.33,4035.33,4030.49,4030.49,9060450275,0,1,4035.33,4035.33,4030.49,4030.49,9060450275
2017-12-21,4030.49,4067.85,4030.49,4067.85,9683608890,0,1,4030.49,4067.85,4030.49,4067.85,9683608890
2017-12-22,4067.85,4067.85,4054.6,4054.6,7347368403,0,1,4067.85,4067.85,4054.6,4054.6,7347368403
2017-12-25,4054.6,4054.6,4041.54,4041.54,9192696229,0,1,4054.6,4054.6,4041.54,4041.54,9192696229
2017-12-26,4041.54,4053.62,4041.54,4053.62,9111878977,0,1,4041.54,4053.62,4041.54,4053.62,9111878977
2017-12-27,4053.62,4053.62,3991.21,3991.21,10515357706,0,1,4053.62,4053.62,3991.21,3991.21,10515357706
2017-12-28,3991.21,4018.9,3991.21,4018.9,11854288637,0,1,3991.21,4018.9,3991.21,4018.9,11854288637
2017-12-29,4018.9,4030.86,4018.9,4030.86,9048668270,0,1,4018.9,4030.86,4018.9,4030.86,9048668270
2018-01-02,4030.86,4087.4,4030.86,4087.4,14693543517,0,1,4030.86,4087.4,4030.86,4087.4,14693543517
2018-01-03,4087.4,4111.39,4087.4,4111.39,15185221812,0,1,4087.4,4111.39,4087.4,4111.39,15185221812
2018-01-04,4111.39,4128.81,4111.39,4128.81,13454379363,0,1,4111.39,4128.81,4111.39,4128.81,13454379363
2018-01-05,4128.81,4138.75,4128.81,4138.75,14900987246,0,1,4128.81,4138.75,4128.81,4138.75,14900987246
2018-01-08,4138.75,4160.16,4138.75,4160.16,17387766554,0,1,4138.75,4160.16,4138.75,4160.16,17387766554
2018-01-09,4160.16,4189.3,4160.16,4189.3,13903429447,0,1,4160.16,4189.3,4160.16,4189.3,13903429447
2018-01-10,4189.3,4207.81,4189.3,4207.81,15112166621,0,1,4189.3,4207.81,4189.3,4207.81,15112166621
2018-01-11,4207.81,4207.81,4205.59,4205.59,12157853943,0,1,4207.81,4207.81,4205.59,4205.59,12157853943
2018-01-12,4205.59,4225,4205.59,4225,11135479365,0,1,4205.59,4225,4205.59,4225,11135479365
2018-01-15,4225,4225.24,4225,4225.24,17090789686,0,1,4225,4225.24,4225,4225.24,17090789686
2018-01-16,4225.24,4258.47,4225.24,4258.47,16149496319,0,1,4225.24,4258.47,4225.24,4258.47,16149496319
2018-01-17,4258.47,4258.47,4248.12,4248.12,21431103206,0,1,4258.47,4258.47,4248.12,4248.12,21431103206
2018-01-18,4248.12,4271.42,4248.12,4271.42,17203284556,0,1,4248.12,4271.42,4248.12,4271.42,17203284556
2018-01-19,4271.42,4285.4,4271.42,4285.4,20949057026,0,1,4271.42,4285.4,4271.42,4285.4,20949057026
2018-01-22,4285.4,4336.6,4285.4,4336.6,17464319492,0,1,4285.4,4336.6,4285.4,4336.6,17464319492
2018-01-23,4336.6,4382.61,4336.6,4382.61,20186758454,0,1,4336.6,4382.61,4336.6,4382.61,20186758454
2018-01-24,4382.61,4389.89,4382.61,4389.89,21981888880,0,1,4382.61,4389.89,4382.61,4389.89,21981888880
2018-01-25,4389.89,4389.89,4365.08,4365.08,19537495012,0,1,4389.89,4389.89,4365.08,4365.08,19537495012
2018-01-26,4365.08,4381.3,4365.08,4381.3,17722723715,0,1,4365.08,4381.3,4365.08,4381.3,17722723715
2018-01-29,4381.3,4381.3,4302.02,4302.02,19110035430,0,1,4381.3,4381.3,4302.02,4302.02,19110035430
2018-01-30,4302.02,4302.02,4256.1,4256.1,13903472987,0,1,4302.02,4302.02,4256.1,4256.1,13903472987
2018-01-31,4256.1,4275.9,4256.1,4275.9,14521016406,0,1,4256.1,4275.9,4256.1,4275.9,14521016406
2018-02-01,4275.9,4275.9,4245.9,4245.9,19000293445,0,1,4275.9,4275.9,4245.9,4245.9,19000293445
2018-02-02,4245.9,4271.23,4245.9,4271.23,14606682660,0,1,4245.9,4271.23,4245.9,4271.23,14606682660
2018-02-05,4271.23,4274.15,4271.23,4274.15,16134779941,0,1,4271.23,4274.15,4271.23,4274.15,16134779941
2018-02-06,4274.15,4274.15,4148.89,4148.89,21491045009,0,1,4274.15,4274.15,4148.89,4148.89,21491045009
2018-02-07,4148.89,4148.89,4050.5,4050.5,20312749279,0,1,4148.89,4148.89,4050.5,4050.5,20312749279
2018-02-08,4050.5,4050.5,4012.05,4012.05,15926998535,0,1,4050.5,4050.5,4012.05,4012.05,15926998535
2018-02-09,4012.05,4012.05,3840.65,3840.65,20634982787,0,1,4012.05,4012.05,3840.65,3840.65,20634982787
2018-02-12,3840.65,3890.1,3840.65,3890.1,11618263680,0,1,3840.65,3890.1,3840.65,3890.1,11618263680
2018-02-13,3890.1,3935.63,3890.1,3935.63,11256588484,0,1,3890.1,3935.63,3890.1,3935.63,11256588484
2018-02-14,3935.63,3966.96,3935.63,3966.96,7108133828,0,1,3935.63,3966.96,3935.63,3966.96,7108133828
2018-02-22,3966.96,4052.73,3966.96,4052.73,10581157128,0,1,3966.96,4052.73,3966.96,4052.73,10581157128
2018-02-23,4052.73,4071.09,4052.73,4071.09,9945874553,0,1,4052.73,4071.09,4052.73,4071.09,9945874553
2018-02-26,4071.09,4118.42,4071.09,4118.42,13788100050,0,1,4071.09,4118.42,4071.09,4118.42,13788100050
2018-02-27,4118.42,4118.42,4058.98,4058.98,12593447000,0,1,4118.42,4118.42,4058.98,4058.98,12593447000
2018-02-28,4058.98,4058.98,4023.64,4023.64,10934359280,0,1,4058.98,4058.98,4023.64,4023.64,10934359280
2018-03-01,4023.64,4049.09,4023.64,4049.09,11019985179,0,1,4023.64,4049.09,4023.64,4049.09,11019985179
2018-03-02,4049.09,4049.09,4016.46,4016.46,9616499972,0,1,4049.09,4049.09,4016.46,4016.46,9616499972
2018-03-05,4016.46,4018.1,4016.46,4018.1,8795254843,0,1,4016.46,4018.1,4016.46,4018.1,8795254843
2018-03-06,4018.1,4066.56,4018.1,4066.56,13876244384,0,1,4018.1,4066.56,4018.1,4066.56,13876244384
2018-03-07,4066.56,4066.56,4036.65,4036.65,10695242609,0,1,4066.56,4066.56,4036.65,4036.65,10695242609
2018-03-08,4036.65,4077.6,4036.65,4077.6,9115581035,0,1,4036.65,4077.6,4036.65,4077.6,9115581035
2018-03-09,4077.6,4108.86,4077.6,4108.86,11370180832,0,1,4077.6,4108.86,4077.6,4108.86,11370180832
2018-03-12,4108.86,4127.67,4108.86,4127.67,14090673875,0,1,4108.86,4127.67,4108.86,4127.67,14090673875
2018-03-13,4127.67,4127.67,4091.25,4091.25,11176643004,0,1,4127.67,4127.67,4091.25,4091.25,11176643004
2018-03-14,4091.25,4091.25,4073.34,4073.34,9901340894,0,1,4091.25,4091.25,4073.34,4073.34,9901340894
2018-03-15,4073.34,4096.16,4073.34,4096.16,8816115555,0,1,4073.34,4096.16,4073.34,4096.16,8816115555
2018-03-16,4096.16,4096.16,4056.42,4056.42,8489618754,0,1,4096.16,4096.16,4056.42,4056.42,8489618754
2018-03-19,4056.42,4074.25,4056.42,4074.25,8150288196,0,1,4056.42,4074.25,4056.42,4074.25,8150288196
2018-03-20,4074.25,4077.7,4074.25,4077.7,8060528014,0,1,4074.25,4077.7,4074.25,4077.7,8060528014
2018-03-21,4077.7,4077.7,4061.05,4061.05,9760948834,0,1,4077.7,4077.7,4061.05,4061.05,9760948834
2018-03-22,4061.05,4061.05,4020.35,4020.35,8909525944,0,1,4061.05,4061.05,4020.35,4020.35,8909525944
2018-03-23,4020.35,4020.35,3904.94,3904.94,18008044892,0,1,4020.35,4020.35,3904.94,3904.94,18008044892
2018-03-26,3904.94,3904.94,3879.89,3879.89,11513912753,0,1,3904.94,3904.94,3879.89,3879.89,11513912753
2018-03-27,3879.89,3913.27,3879.89,3913.27,11370071072,0,1,3879.89,3913.27,3879.89,3913.27,11370071072
2018-03-28,3913.27,3913.27,3842.72,3842.72,10149490848,0,1,3913.27,3913.27,3842.72,3842.72,10149490848
2018-03-29,3842.72,3894.05,3842.72,3894.05,11662906625,0,1,3842.72,3894.05,3842.72,3894.05,11662906625
2018-03-30,3894.05,3898.5,3894.05,3898.5,9751226996,0,1,3894.05,3898.5,3894.05,3898.5,9751226996
2018-04-02,3898.5,3898.5,3886.92,3886.92,11124266598,0,1,3898.5,3898.5,3886.92,3886.92,11124266598
2018-04-03,3886.92,3886.92,3862.48,3862.48,9513736877,0,1,3886.92,3886.92,3862.48,3862.48,9513736877
2018-04-04,3862.48,3862.48,3854.86,3854.86,8873060896,0,1,3862.48,3862.48,3854.86,3854.86,8873060896
2018-04-09,3854.86,3854.86,3852.93,3852.93,8410546209,0,1,3854.86,3854.86,3852.93,3852.93,8410546209
2018-04-10,3852.93,3927.17,3852.93,3927.17,10617372154,0,1,3852.93,3927.17,3852.93,3927.17,10617372154
2018-04-11,3927.17,3938.34,3927.17,3938.34,11193302112,0,1,3927.17,3938.34,3927.17,3938.34,11193302112
2018-04-12,3938.34,3938.34,3898.64,3898.64,8269949015,0,1,3938.34,3938.34,3898.64,3898.64,8269949015
2018-04-13,3898.64,3898.64,3871.14,3871.14,7154420268,0,1,3898.64,3898.64,3871.14,3871.14,7154420268
2018-04-16,3871.14,3871.14,3808.86,3808.86,9921776953,0,1,3871.14,3871.14,3808.86,3808.86,9921776953
2018-04-17,3808.86,3808.86,3748.64,3748.64,9061078973,0,1,3808.86,3808.86,3748.64,3748.64,9061078973
2018-04-18,3748.64,3766.28,3748.64,3766.28,10667670558,0,1,3748.64,3766.28,3748.64,3766.28,10667670558
2018-04-19,3766.28,3811.84,3766.28,3811.84,9905406048,0,1,3766.28,3811.84,3766.28,3811.84,9905406048
2018-04-20,3811.84,3811.84,3760.85,3760.85,9928292502,0,1,3811.84,3811.84,3760.85,3760.85,9928292502
2018-04-23,3760.85,3766.33,3760.85,3766.33,9035629102,0,1,3760.85,3766.33,3760.85,3766.33,9035629102
2018-04-24,3766.33,3843.49,3766.33,3843.49,11421952521,0,1,3766.33,3843.49,3766.33,3843.49,11421952521
2018-04-25,3843.49,3843.49,3828.7,3828.7,7817261248,0,1,3843.49,3843.49,3828.7,3828.7,7817261248
2018-04-26,3828.7,3828.7,3755.49,3755.49,8715064065,0,1,3828.7,3828.7,3755.49,3755.49,8715064065
2018-04-27,3755.49,3756.88,3755.49,3756.88,8953172641,0,1,3755.49,3756.88,3755.49,3756.88,8953172641
2018-05-02,3756.88,3763.65,3756.88,3763.65,8330103524,0,1,3756.88,3763.65,3756.88,3763.65,8330103524
2018-05-03,3763.65,3793,3763.65,3793,9396111831,0,1,3763.65,3793,3763.65,3793,9396111831
2018-05-04,3793,3793,3774.6,3774.6,7155428765,0,1,3793,3793,3774.6,3774.6,7155428765
2018-05-07,3774.6,3834.19,3774.6,3834.19,8728619523,0,1,3774.6,3834.19,3774.6,3834.19,8728619523
2018-05-08,3834.19,3878.68,3834.19,3878.68,9421515705,0,1,3834.19,3878.68,3834.19,3878.68,9421515705
2018-05-09,3878.68,3878.68,3871.61,3871.61,6671296624,0,1,3878.68,3878.68,3871.61,3871.61,6671296624
2018-05-10,3871.61,3893.06,3871.61,3893.06,7066780946,0,1,3871.61,3893.06,3871.61,3893.06,7066780946
2018-05-11,3893.06,3893.06,3872.84,3872.84,7335660416,0,1,3893.06,3893.06,3872.84,3872.84,7335660416
2018-05-14,3872.84,3909.29,3872.84,3909.29,8197599932,0,1,3872.84,3909.29,3872.84,3909.29,8197599932
2018-05-15,3909.29,3924.1,3909.29,3924.1,7604955524,0,1,3909.29,3924.1,3909.29,3924.1,7604955524
2018-05-16,3924.1,3924.1,3892.84,3892.84,7191364587,0,1,3924.1,3924.1,3892.84,3892.84,7191364587
2018-05-17,3892.84,3892.84,3864.05,3864.05,5903012334,0,1,3892.84,3892.84,3864.05,3864.05,5903012334
2018-05-18,3864.05,3903.06,3864.05,3903.06,7261395600,0,1,3864.05,3903.06,3864.05,3903.06,7261395600
2018-05-21,3903.06,3921.24,3903.06,3921.24,9264173705,0,1,3903.06,3921.24,3903.06,3921.24,9264173705
2018-05-22,3921.24,3921.24,3906.21,3906.21,7536877768,0,1,3921.24,3921.24,3906.21,3906.21,7536877768
2018-05-23,3906.21,3906.21,3854.58,3854.58,8372231929,0,1,3906.21,3906.21,3854.58,3854.58,8372231929
2018-05-24,3854.58,3854.58,3827.22,3827.22,6834502174,0,1,3854.58,3854.58,3827.22,3827.22,6834502174
2018-05-25,3827.22,3827.22,3816.5,3816.5,7083638567,0,1,3827.22,3827.22,3816.5,3816.5,7083638567
2018-05-28,3816.5,3833.26,3816.5,3833.26,7152113205,0,1,3816.5,3833.26,3816.5,3833.26,7152113205
