Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2018-05-29,3833.26,3833.26,3804.01,3804.01,8155266191,0,1,3833.26,3833.26,3804.01,3804.01,8155266191
2018-05-30,3804.01,3804.01,3723.37,3723.37,8791328452,0,1,3804.01,3804.01,3723.37,3723.37,8791328452
2018-05-31,3723.37,3802.38,3723.37,3802.38,9266689354,0,1,3723.37,3802.38,3723.37,3802.38,9266689354
2018-06-01,3802.38,3802.38,3770.59,3770.59,7782181334,0,1,3802.38,3802.38,3770.59,3770.59,7782181334
2018-06-04,3770.59,3807.58,3770.59,3807.58,7662434061,0,1,3770.59,3807.58,3770.59,3807.58,7662434061
2018-06-05,3807.58,3845.32,3807.58,3845.32,7868736023,0,1,3807.58,3845.32,3807.58,3845.32,7868736023
2018-06-06,3845.32,3845.32,3837.35,3837.35,7311723743,0,1,3845.32,3845.32,3837.35,3837.35,7311723743
2018-06-07,3837.35,3837.35,3831.01,3831.01,8025614665,0,1,3837.35,3837.35,3831.01,3831.01,8025614665
2018-06-08,3831.01,3831.01,3779.62,3779.62,8333733501,0,1,3831.01,3831.01,3779.62,3779.62,8333733501
2018-06-11,3779.62,3779.98,3779.62,3779.98,6870983400,0,1,3779.62,3779.98,3779.62,3779.98,6870983400
2018-06-12,3779.98,3825.95,3779.98,3825.95,7320624410,0,1,3779.98,3825.95,3779.98,3825.95,7320624410
2018-06-13,3825.95,3825.95,3788.34,3788.34,6637797016,0,1,3825.95,3825.95,3788.34,3788.34,6637797016
2018-06-14,3788.34,3788.34,3773.36,3773.36,6847132248,0,1,3788.34,3788.34,3773.36,3773.36,6847132248
2018-06-15,3773.36,3773.36,3753.43,3753.43,8548889325,0,1,3773.36,3773.36,3753.43,3753.43,8548889325
2018-06-19,3753.43,3753.43,3621.12,3621.12,16070654210,0,1,3753.43,3753.43,3621.12,3621.12,16070654210
2018-06-20,3621.12,3635.44,3621.12,3635.44,8671809815,0,1,3621.12,3635.44,3621.12,3635.44,8671809815
2018-06-21,3635.44,3635.44,3592.97,3592.97,9390855212,0,1,3635.44,3635.44,3592.97,3592.97,9390855212
2018-06-22,3592.97,3608.91,3592.97,3608.91,7511786370,0,1,3592.97,3608.91,3592.97,3608.91,7511786370
2018-06-25,3608.91,3608.91,3560.48,3560.48,7987707781,0,1,3608.91,3608.91,3560.48,3560.48,7987707781
2018-06-26,3560.48,3560.48,3531.11,3531.11,8498526899,0,1,3560.48,3560.48,3531.11,3531.11,8498526899
2018-06-27,3531.11,3531.11,3459.26,3459.26,8149181732,0,1,3531.11,3531.11,3459.26,3459.26,8149181732
2018-06-28,3459.26,3459.26,3423.53,3423.53,7591805075,0,1,3459.26,3459.26,3423.53,3423.53,7591805075
2018-06-29,3423.53,3510.99,3423.53,3510.99,7725703108,0,1,3423.53,3510.99,3423.53,3510.99,7725703108
2018-07-02,3510.99,3510.99,3407.96,3407.96,8435144908,0,1,3510.99,3510.99,3407.96,3407.96,8435144908
2018-07-03,3407.96,3409.28,3407.96,3409.28,9527869343,0,1,3407.96,3409.28,3407.96,3409.28,9527869343
2018-07-04,3409.28,3409.28,3363.75,3363.75,7515799691,0,1,3409.28,3409.28,3363.75,3363.75,7515799691
2018-07-05,3363.75,3363.75,3342.44,3342.44,8158798127,0,1,3363.75,3363.75,3342.44,3342.44,8158798127
2018-07-06,3342.44,3365.12,3342.44,3365.12,8609757902,0,1,3342.44,3365.12,3342.44,3365.12,8609757902
2018-07-09,3365.12,3459.18,3365.12,3459.18,7660154548,0,1,3365.12,3459.18,3365.12,3459.18,7660154548
2018-07-10,3459.18,3467.52,3459.18,3467.52,6954882287,0,1,3459.18,3467.52,3459.18,3467.52,6954882287
2018-07-11,3467.52,3467.52,3407.53,3407.53,7204094963,0,1,3467.52,3467.52,3407.53,3407.53,7204094963
2018-07-12,3407.53,3481.06,3407.53,3481.06,9635356445,0,1,3407.53,3481.06,3407.53,3481.06,9635356445
2018-07-13,3481.06,3492.69,3481.06,3492.69,7295589724,0,1,3481.06,3492.69,3481.06,3492.69,7295589724
2018-07-16,3492.69,3492.69,3472.09,3472.09,6828199928,0,1,3492.69,3492.69,3472.09,3472.09,6828199928
2018-07-17,3472.09,3472.09,3449.38,3449.38,6198307632,0,1,3472.09,3472.09,3449.38,3449.38,6198307632
2018-07-18,3449.38,3449.38,3431.32,3431.32,6653032978,0,1,3449.38,3449.38,3431.32,3431.32,6653032978
2018-07-19,3431.32,3431.32,3428.34,3428.34,6847771619,0,1,3431.32,3431.32,3428.34,3428.34,6847771619
2018-07-20,3428.34,3492.89,3428.34,3492.89,10198472708,0,1,3428.34,3492.89,3428.34,3492.89,10198472708
2018-07-23,3492.89,3525.75,3492.89,3525.75,11903662653,0,1,3492.89,3525.75,3492.89,3525.75,11903662653
2018-07-24,3525.75,3581.71,3525.75,3581.71,15691243478,0,1,3525.75,3581.71,3525.75,3581.71,15691243478
2018-07-25,3581.71,3581.71,3577.75,3577.75,9675850091,0,1,3581.71,3581.71,3577.75,3577.75,9675850091
2018-07-26,3577.75,3577.75,3536.25,3536.25,9034964146,0,1,3577.75,3577.75,3536.25,3536.25,9034964146
2018-07-27,3536.25,3536.25,3521.23,3521.23,7017810395,0,1,3536.25,3536.25,3521.23,3521.23,7017810395
2018-07-30,3521.23,3521.23,3515.08,3515.08,8211699505,0,1,3521.23,3521.23,3515.08,3515.08,8211699505
2018-07-31,3515.08,3517.66,3515.08,3517.66,6798081710,0,1,3515.08,3517.66,3515.08,3517.66,6798081710
2018-08-01,3517.66,3517.66,3447.39,3447.39,9034861749,0,1,3517.66,3517.66,3447.39,3447.39,9034861749
2018-08-02,3447.39,3447.39,3370.96,3370.96,10130872696,0,1,3447.39,3447.39,3370.96,3370.96,10130872696
2018-08-03,3370.96,3370.96,3315.28,3315.28,7079690998,0,1,3370.96,3370.96,3315.28,3315.28,7079690998
2018-08-06,3315.28,3315.28,3273.27,3273.27,7797508307,0,1,3315.28,3315.28,3273.27,3273.27,7797508307
2018-08-07,3273.27,3368.87,3273.27,3368.87,9178391638,0,1,3273.27,3368.87,3273.27,3368.87,9178391638
2018-08-08,3368.87,3368.87,3314.51,3314.51,7928486535,0,1,3368.87,3368.87,3314.51,3314.51,7928486535
2018-08-09,3314.51,3397.53,3314.51,3397.53,9195757182,0,1,3314.51,3397.53,3314.51,3397.53,9195757182
2018-08-10,3397.53,3405.02,3397.53,3405.02,6896729866,0,1,3397.53,3405.02,3397.53,3405.02,6896729866
2018-08-13,3405.02,3405.02,3390.34,3390.34,7619153227,0,1,3405.02,3405.02,3390.34,3390.34,7619153227
2018-08-14,3390.34,3390.34,3372.91,3372.91,6065144617,0,1,3390.34,3390.34,3372.91,3372.91,6065144617
2018-08-15,3372.91,3372.91,3291.98,3291.98,6817405540,0,1,3372.91,3372.91,3291.98,3291.98,6817405540
2018-08-16,3291.98,3291.98,3276.73,3276.73,7654736551,0,1,3291.98,3291.98,3276.73,3276.73,7654736551
2018-08-17,3276.73,3276.73,3229.62,3229.62,6739541343,0,1,3276.73,3276.73,3229.62,3229.62,6739541343
2018-08-20,3229.62,3267.25,3229.62,3267.25,7090422767,0,1,3229.62,3267.25,3229.62,3267.25,7090422767
2018-08-21,3267.25,3326.65,3267.25,3326.65,7520558321,0,1,3267.25,3326.65,3267.25,3326.65,7520558321
2018-08-22,3326.65,3326.65,3307.95,3307.95,5078705741,0,1,3326.65,3326.65,3307.95,3307.95,5078705741
2018-08-23,3307.95,3320.03,3307.95,3320.03,6111233407,0,1,3307.95,3320.03,3307.95,3320.03,6111233407
2018-08-24,3320.03,3325.33,3320.03,3325.33,6376589716,0,1,3320.03,3325.33,3320.03,3325.33,6376589716
2018-08-27,3325.33,3406.57,3325.33,3406.57,9427008184,0,1,3325.33,3406.57,3325.33,3406.57,9427008184
2018-08-28,3406.57,3406.57,3400.17,3400.17,7544536261,0,1,3406.57,3406.57,3400.17,3400.17,7544536261
2018-08-29,3400.17,3400.17,3386.57,3386.57,6702040436,0,1,3400.17,3400.17,3386.57,3386.57,6702040436
2018-08-30,3386.57,3386.57,3351.09,3351.09,6838529009,0,1,3386.57,3386.57,3351.09,3351.09,6838529009
2018-08-31,3351.09,3351.09,3334.5,3334.5,7620562986,0,1,3351.09,3351.09,3334.5,3334.5,7620562986
2018-09-03,3334.5,3334.5,3321.82,3321.82,6642985451,0,1,3334.5,3334.5,3321.82,3321.82,6642985451
2018-09-04,3321.82,3363.9,3321.82,3363.9,6708880657,0,1,3321.82,3363.9,3321.82,3363.9,6708880657
2018-09-05,3363.9,3363.9,3298.14,3298.14,6430188817,0,1,3363.9,3363.9,3298.14,3298.14,6430188817
2018-09-06,3298.14,3298.14,3262.88,3262.88,6230028754,0,1,3298.14,3298.14,3262.88,3262.88,6230028754
2018-09-07,3262.88,3277.64,3262.88,3277.64,6394740797,0,1,3262.88,3277.64,3262.88,3277.64,6394740797
2018-09-10,3277.64,3277.64,3230.07,3230.07,6381705102,0,1,3277.64,3277.64,3230.07,3230.07,6381705102
2018-09-11,3230.07,3230.07,3224.21,3224.21,5849130460,0,1,3230.07,3230.07,3224.21,3224.21,5849130460
2018-09-12,3224.21,3224.21,3202.02,3202.02,5462789924,0,1,3224.21,3224.21,3202.02,3202.02,5462789924
2018-09-13,3202.02,3236.57,3202.02,3236.57,6729032689,0,1,3202.02,3236.57,3202.02,3236.57,6729032689
2018-09-14,3236.57,3242.09,3236.57,3242.09,6013064023,0,1,3236.57,3242.09,3236.57,3242.09,6013064023
2018-09-17,3242.09,3242.09,3204.92,3204.92,5225954701,0,1,3242.09,3242.09,3204.92,3204.92,5225954701
2018-09-18,3204.92,3269.43,3204.92,3269.43,7042503525,0,1,3204.92,3269.43,3204.92,3269.43,7042503525
2018-09-19,3269.43,3312.48,3269.43,3312.48,8917066649,0,1,3269.43,3312.48,3269.43,3312.48,8917066649
2018-09-20,3312.48,3312.48,3310.13,3310.13,6456105681,0,1,3312.48,3312.48,3310.13,3310.13,6456105681
2018-09-21,3310.13,3410.49,3310.13,3410.49,10841600480,0,1,3310.13,3410.49,3310.13,3410.49,10841600480
2018-09-25,3410.49,3410.49,3379.8,3379.8,6905469331,0,1,3410.49,3410.49,3379.8,3379.8,6905469331
2018-09-26,3379.8,3417.24,3379.8,3417.24,9317334260,0,1,3379.8,3417.24,3379.8,3417.24,9317334260
2018-09-27,3417.24,3417.24,3403.59,3403.59,6976524107,0,1,3417.24,3417.24,3403.59,3403.59,6976524107
2018-09-28,3403.59,3438.86,3403.59,3438.86,8437775643,0,1,3403.59,3438.86,3403.59,3438.86,8437775643
2018-10-08,3438.86,3438.86,3290.9,3290.9,9788898898,0,1,3438.86,3438.86,3290.9,3290.9,9788898898
2018-10-09,3290.9,3290.9,3288.69,3288.69,6672327353,0,1,3290.9,3290.9,3288.69,3288.69,6672327353
2018-10-10,3288.69,3288.69,3281.6,3281.6,6449282766,0,1,3288.69,3288.69,3281.6,3281.6,6449282766
2018-10-11,3281.6,3281.6,3124.11,3124.11,12094134212,0,1,3281.6,3281.6,3124.11,3124.11,12094134212
2018-10-12,3124.11,3170.73,3124.11,3170.73,9861115072,0,1,3124.11,3170.73,3124.11,3170.73,9861115072
2018-10-15,3170.73,3170.73,3126.45,3126.45,6960502289,0,1,3170.73,3170.73,3126.45,3126.45,6960502289
2018-10-16,3126.45,3126.45,3100.97,3100.97,6888772097,0,1,3126.45,3126.45,3100.97,3100.97,6888772097
2018-10-17,3100.97,3118.25,3100.97,3118.25,7683713766,0,1,3100.97,3118.25,3100.97,3118.25,7683713766
2018-10-18,3118.25,3118.25,3044.39,3044.39,7377196820,0,1,3118.25,3118.25,3044.39,3044.39,7377196820
2018-10-19,3044.39,3134.95,3044.39,3134.95,9883968834,0,1,3044.39,3134.95,3044.39,3134.95,9883968834
2018-10-22,3134.95,3270.27,3134.95,3270.27,14586204496,0,1,3134.95,3270.27,3134.95,3270.27,14586204496
2018-10-23,3270.27,3270.27,3183.43,3183.43,12101324103,0,1,3270.27,3270.27,3183.43,3183.43,12101324103
2018-10-24,3183.43,3188.2,3183.43,3188.2,11090974366,0,1,3183.43,3188.2,3183.43,3188.2,11090974366
2018-10-25,3188.2,3194.31,3188.2,3194.31,10695181693,0,1,3188.2,3194.31,3188.2,3194.31,10695181693
2018-10-26,3194.31,3194.31,3173.64,3173.64,10129935406,0,1,3194.31,3194.31,3173.64,3173.64,10129935406
2018-10-29,3173.64,3173.64,3076.89,3076.89,9183978935,0,1,3173.64,3173.64,3076.89,3076.89,9183978935
2018-10-30,3076.89,3110.26,3076.89,3110.26,11607010133,0,1,3076.89,3110.26,3076.89,3110.26,11607010133
2018-10-31,3110.26,3153.82,3110.26,3153.82,11120745491,0,1,3110.26,3153.82,3110.26,3153.82,11120745491
2018-11-01,3153.82,3177.03,3153.82,3177.03,13265337888,0,1,3153.82,3177.03,3153.82,3177.03,13265337888
2018-11-02,3177.03,3290.25,3177.03,3290.25,15346610444,0,1,3177.03,3290.25,3177.03,3290.25,15346610444
2018-11-05,3290.25,3290.25,3262.84,3262.84,10970668326,0,1,3290.25,3290.25,3262.84,3262.84,10970668326
2018-11-06,3262.84,3262.84,3243.15,3243.15,8386913783,0,1,3262.84,3262.84,3243.15,3243.15,8386913783
2018-11-07,3243.15,3243.15,3221.91,3221.91,9161552760,0,1,3243.15,3243.15,3221.91,3221.91,9161552760
2018-11-08,3221.91,3221.91,3212.77,3212.77,7641453981,0,1,3221.91,3221.91,3212.77,3212.77,7641453981
2018-11-09,3212.77,3212.77,3167.44,3167.44,8428276212,0,1,3212.77,3212.77,3167.44,3167.44,8428276212
2018-11-12,3167.44,3205.14,3167.44,3205.14,8806239141,0,1,3167.44,3205.14,3167.44,3205.14,8806239141
2018-11-13,3205.14,3237.38,3205.14,3237.38,12649346386,0,1,3205.14,3237.38,3205.14,3237.38,12649346386
2018-11-14,3237.38,3237.38,3204.94,3204.94,11380865941,0,1,3237.38,3237.38,3204.94,3204.94,11380865941
2018-11-15,3204.94,3242.37,3204.94,3242.37,9855881025,0,1,3204.94,3242.37,3204.94,3242.37,9855881025
2018-11-16,3242.37,3257.67,3242.37,3257.67,12687683530,0,1,3242.37,3257.67,3242.37,3257.67,12687683530
2018-11-19,3257.67,3294.6,3257.67,3294.6,11595659463,0,1,3257.67,3294.6,3257.67,3294.6,11595659463
2018-11-20,3294.6,3294.6,3218.41,3218.41,10936115412,0,1,3294.6,3294.6,3218.41,3218.41,10936115412
2018-11-21,3218.41,3226.49,3218.41,3226.49,8411972600,0,1,3218.41,3226.49,3218.41,3226.49,8411972600
2018-11-22,3226.49,3226.49,3214.43,3214.43,6509829064,0,1,3226.49,3226.49,3214.43,3214.43,6509829064
2018-11-23,3214.43,3214.43,3143.47,3143.47,8463825474,0,1,3214.43,3214.43,3143.47,3143.47,8463825474
2018-11-26,3143.47,3143.47,3141.24,3141.24,5937913992,0,1,3143.47,3143.47,3141.24,3141.24,5937913992
2018-11-27,3141.24,3141.24,3137.24,3137.24,5540783247,0,1,3141.24,3141.24,3137.24,3137.24,5540783247
2018-11-28,3137.24,3178.93,3137.24,3178.93,7488195538,0,1,3137.24,3178.93,3137.24,3178.93,7488195538
2018-11-29,3178.93,3178.93,3137.65,3137.65,8049846600,0,1,3178.93,3178.93,3137.65,3137.65,8049846600
2018-11-30,3137.65,3172.69,3137.65,3172.69,7092104425,0,1,3137.65,3172.69,3137.65,3172.69,7092104425
2018-12-03,3172.69,3260.95,3172.69,3260.95,12148715654,0,1,3172.69,3260.95,3172.69,3260.95,12148715654
2018-12-04,3260.95,3267.71,3260.95,3267.71,7941503928,0,1,3260.95,3267.71,3260.95,3267.71,7941503928
2018-12-05,3267.71,3267.71,3252,3252,7615305152,0,1,3267.71,3267.71,3252,3252,7615305152
2018-12-06,3252,3252,3181.67,3181.67,7632877073,0,1,3252,3252,3181.67,3181.67,7632877073
2018-12-07,3181.67,3181.67,3181.56,3181.56,5336192449,0,1,3181.67,3181.67,3181.56,3181.56,5336192449
2018-12-10,3181.56,3181.56,3144.76,3144.76,6343727332,0,1,3181.56,3181.56,3144.76,3144.76,6343727332
2018-12-11,3144.76,3159.82,3144.76,3159.82,5322387714,0,1,3144.76,3159.82,3144.76,3159.82,5322387714
2018-12-12,3159.82,3170.61,3159.82,3170.61,5330991402,0,1,3159.82,3170.61,3159.82,3170.61,5330991402
2018-12-13,3170.61,3219.69,3170.61,3219.69,9044275459,0,1,3170.61,3219.69,3170.61,3219.69,9044275459
2018-12-14,3219.69,3219.69,3165.91,3165.91,8430125003,0,1,3219.69,3219.69,3165.91,3165.91,8430125003
2018-12-17,3165.91,3165.91,3161.2,3161.2,6649700659,0,1,3165.91,3165.91,3161.2,3161.2,6649700659
2018-12-18,3161.2,3161.2,3128.43,3128.43,6382031945,0,1,3161.2,3161.2,3128.43,3128.43,6382031945
2018-12-19,3128.43,3128.43,3091.12,3091.12,5552229939,0,1,3128.43,3128.43,3091.12,3091.12,5552229939
2018-12-20,3091.12,3091.12,3067.42,3067.42,6974946250,0,1,3091.12,3091.12,3067.42,3067.42,6974946250
2018-12-21,3067.42,3067.42,3029.4,3029.4,7675810146,0,1,3067.42,3067.42,3029.4,3029.4,7675810146
2018-12-24,3029.4,3038.2,3029.4,3038.2,5729961481,0,1,3029.4,3038.2,3029.4,3038.2,5729961481
2018-12-25,3038.2,3038.2,3017.28,3017.28,7868942488,0,1,3038.2,3038.2,3017.28,3017.28,7868942488
2018-12-26,3017.28,3017.28,3002.03,3002.03,5564703245,0,1,3017.28,3017.28,3002.03,3002.03,5564703245
2018-12-27,3002.03,3002.03,2990.51,2990.51,8054178458,0,1,3002.03,3002.03,2990.51,2990.51,8054178458
2018-12-28,2990.51,3010.65,2990.51,3010.65,7105377883,0,1,2990.51,3010.65,2990.51,3010.65,7105377883
2019-01-02,3010.65,3010.65,2969.53,2969.53,6866302129,0,1,3010.65,3010.65,2969.53,2969.53,6866302129
2019-01-03,2969.53,2969.53,2964.84,2964.84,7086710339,0,1,2969.53,2969.53,2964.84,2964.84,7086710339
2019-01-04,2964.84,3035.87,2964.84,3035.87,10331897161,0,1,2964.84,3035.87,2964.84,3035.87,10331897161
2019-01-07,3035.87,3054.3,3035.87,3054.3,10116435936,0,1,3035.87,3054.3,3035.87,3054.3,10116435936
2019-01-08,3054.3,3054.3,3047.7,3047.7,8617058548,0,1,3054.3,3054.3,3047.7,3047.7,8617058548
2019-01-09,3047.7,3078.48,3047.7,3078.48,10736434992,0,1,3047.7,3078.48,3047.7,3078.48,10736434992
2019-01-10,3078.48,3078.48,3072.69,3072.69,8527175570,0,1,3078.48,3078.48,3072.69,3072.69,8527175570
2019-01-11,3072.69,3094.78,3072.69,3094.78,7178642398,0,1,3072.69,3094.78,3072.69,3094.78,7178642398
2019-01-14,3094.78,3094.78,3067.78,3067.78,6612170210,0,1,3094.78,3094.78,3067.78,3067.78,6612170210
2019-01-15,3067.78,3127.99,3067.78,3127.99,8877296204,0,1,3067.78,3127.99,3067.78,3127.99,8877296204
2019-01-16,3127.99,3128.65,3127.99,3128.65,8021434059,0,1,3127.99,3128.65,3127.99,3128.65,8021434059
2019-01-17,3128.65,3128.65,3111.42,3111.42,8017487070,0,1,3128.65,3128.65,3111.42,3111.42,8017487070
2019-01-18,3111.42,3168.17,3111.42,3168.17,10396383444,0,1,3111.42,3168.17,3111.42,3168.17,10396383444
2019-01-21,3168.17,3185.64,3168.17,3185.64,9391502197,0,1,3168.17,3185.64,3168.17,3185.64,9391502197
2019-01-22,3185.64,3185.64,3143.32,3143.32,7299052828,0,1,3185.64,3185.64,3143.32,3143.32,7299052828
2019-01-23,3143.32,3143.32,3141.05,3141.05,5987047816,0,1,3143.32,3143.32,3141.05,3141.05,5987047816
2019-01-24,3141.05,3158.78,3141.05,3158.78,7293463594,0,1,3141.05,3158.78,3141.05,3158.78,7293463594
2019-01-25,3158.78,3184.47,3158.78,3184.47,8396772867,0,1,3158.78,3184.47,3158.78,3184.47,8396772867
2019-01-28,3184.47,3184.47,3183.78,3183.78,8262243057,0,1,3184.47,3184.47,3183.78,3183.78,8262243057
2019-01-29,3183.78,3193.97,3183.78,3193.97,7765833361,0,1,3183.78,3193.97,3183.78,3193.97,7765833361
2019-01-30,3193.97,3193.97,3168.48,3168.48,6374651689,0,1,3193.97,3193.97,3168.48,3168.48,6374651689
2019-01-31,3168.48,3201.63,3168.48,3201.63,8624783863,0,1,3168.48,3201.63,3168.48,3201.63,8624783863
2019-02-01,3201.63,3247.4,3201.63,3247.4,8201964099,0,1,3201.63,3247.4,3201.63,3247.4,8201964099
2019-02-11,3247.4,3306.47,3247.4,3306.47,9881843353,0,1,3247.4,3306.47,3247.4,3306.47,9881843353
2019-02-12,3306.47,3330.34,3306.47,3330.34,12223246216,0,1,3306.47,3330.34,3306.47,3330.34,12223246216
2019-02-13,3330.34,3397.03,3330.34,3397.03,16382833186,0,1,3330.34,3397.03,3330.34,3397.03,16382833186
2019-02-14,3397.03,3402.14,3397.03,3402.14,15112728969,0,1,3397.03,3402.14,3397.03,3402.14,15112728969
2019-02-15,3402.14,3402.14,3338.7,3338.7,14366860337,0,1,3402.14,3402.14,3338.7,3338.7,14366860337
2019-02-18,3338.7,3445.74,3338.7,3445.74,18288608945,0,1,3338.7,3445.74,3338.7,3445.74,18288608945
2019-02-19,3445.74,3445.74,3439.61,3439.61,17908378540,0,1,3445.74,3445.74,3439.61,3439.61,17908378540
2019-02-20,3439.61,3451.93,3439.61,3451.93,14739031144,0,1,3439.61,3451.93,3439.61,3451.93,14739031144
2019-02-21,3451.93,3451.93,3442.71,3442.71,18014328663,0,1,3451.93,3451.93,3442.71,3442.71,18014328663
2019-02-22,3442.71,3520.12,3442.71,3520.12,18723797432,0,1,3442.71,3520.12,3442.71,3520.12,18723797432
2019-02-25,3520.12,3729.48,3520.12,3729.48,34255712172,0,1,3520.12,3729.48,3520.12,3729.48,34255712172
2019-02-26,3729.48,3729.48,3684.69,3684.69,35803869786,0,1,3729.48,3729.48,3684.69,3684.69,35803869786
2019-02-27,3684.69,3684.69,3678.39,3678.39,28623600723,0,1,3684.69,3684.69,3678.39,3678.39,28623600723
2019-02-28,3678.39,3678.39,3669.37,3669.37,18481021971,0,1,3678.39,3678.39,3669.37,3669.37,18481021971
2019-03-01,3669.37,3749.71,3669.37,3749.71,20471100413,0,1,3669.37,3749.71,3669.37,3749.71,20471100413
2019-03-04,3749.71,3794.1,3749.71,3794.1,32349012596,0,1,3749.71,3794.1,3749.71,3794.1,32349012596
2019-03-05,3794.1,3816.01,3794.1,3816.01,23085316610,0,1,3794.1,3816.01,3794.1,3816.01,23085316610
2019-03-06,3816.01,3848.09,3816.01,3848.09,31807737108,0,1,3816.01,3848.09,3816.01,3848.09,31807737108
2019-03-07,3848.09,3848.09,3808.85,3808.85,32984654848,0,1,3848.09,3848.09,3808.85,3808.85,32984654848
2019-03-08,3808.85,3808.85,3657.58,3657.58,31799007663,0,1,3808.85,3808.85,3657.58,3657.58,31799007663
2019-03-11,3657.58,3729.95,3657.58,3729.95,23091286496,0,1,3657.58,3729.95,3657.58,3729.95,23091286496
2019-03-12,3729.95,3755.35,3729.95,3755.35,27492638173,0,1,3729.95,3755.35,3729.95,3755.35,27492638173
2019-03-13,3755.35,3755.35,3724.19,3724.19,23368224794,0,1,3755.35,3755.35,3724.19,3724.19,23368224794
2019-03-14,3724.19,3724.19,3698.49,3698.49,19081723732,0,1,3724.19,3724.19,3698.49,3698.49,19081723732
2019-03-15,3698.49,3745.01,3698.49,3745.01,17517454350,0,1,3698.49,3745.01,3698.49,3745.01,17517454350
