Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2019-03-18,3745.01,3851.75,3745.01,3851.75,21692806006,0,1,3745.01,3851.75,3745.01,3851.75,21692806006
2019-03-19,3851.75,3851.75,3833.96,3833.96,18172710965,0,1,3851.75,3851.75,3833.96,3833.96,18172710965
2019-03-20,3833.96,3835.44,3833.96,3835.44,17563208994,0,1,3833.96,3835.44,3833.96,3835.44,17563208994
2019-03-21,3835.44,3836.89,3835.44,3836.89,19631031014,0,1,3835.44,3836.89,3835.44,3836.89,19631031014
2019-03-22,3836.89,3836.89,3833.8,3833.8,17135699267,0,1,3836.89,3836.89,3833.8,3833.8,17135699267
2019-03-25,3833.8,3833.8,3742.82,3742.82,19858632903,0,1,3833.8,3833.8,3742.82,3742.82,19858632903
2019-03-26,3742.82,3742.82,3700.44,3700.44,17304657938,0,1,3742.82,3742.82,3700.44,3700.44,17304657938
2019-03-27,3700.44,3743.39,3700.44,3743.39,13875845373,0,1,3700.44,3743.39,3700.44,3743.39,13875845373
2019-03-28,3743.39,3743.39,3728.39,3728.39,13327212931,0,1,3743.39,3743.39,3728.39,3728.39,13327212931
2019-03-29,3728.39,3872.34,3728.39,3872.34,21563910279,0,1,3728.39,3872.34,3728.39,3872.34,21563910279
2019-04-01,3872.34,3973.93,3872.34,3973.93,27138270448,0,1,3872.34,3973.93,3872.34,3973.93,27138270448
2019-04-02,3973.93,3973.93,3971.28,3971.28,22600034053,0,1,3973.93,3973.93,3971.28,3971.28,22600034053
2019-04-03,3971.28,4022.16,3971.28,4022.16,23191736833,0,1,3971.28,4022.16,3971.28,4022.16,23191736833
2019-04-04,4022.16,4062.23,4022.16,4062.23,26041093934,0,1,4022.16,4062.23,4022.16,4062.23,26041093934
2019-04-08,4062.23,4062.23,4057.23,4057.23,26750557632,0,1,4062.23,4062.23,4057.23,4057.23,26750557632
2019-04-09,4057.23,4075.43,4057.23,4075.43,18295680808,0,1,4057.23,4075.43,4057.23,4075.43,18295680808
2019-04-10,4075.43,4085.85,4075.43,4085.85,19468761253,0,1,4075.43,4085.85,4075.43,4085.85,19468761253
2019-04-11,4085.85,4085.85,3997.58,3997.58,16904964061,0,1,4085.85,4085.85,3997.58,3997.58,16904964061
2019-04-12,3997.58,3997.58,3988.62,3988.62,13586211801,0,1,3997.58,3997.58,3988.62,3988.62,13586211801
2019-04-15,3988.62,3988.62,3975.52,3975.52,18264557053,0,1,3988.62,3988.62,3975.52,3975.52,18264557053
2019-04-16,3975.52,4085.79,3975.52,4085.79,20204196561,0,1,3975.52,4085.79,3975.52,4085.79,20204196561
2019-04-17,4085.79,4087.24,4085.79,4087.24,18036711654,0,1,4085.79,4087.24,4085.79,4087.24,18036711654
2019-04-18,4087.24,4087.24,4072.08,4072.08,14656212297,0,1,4087.24,4087.24,4072.08,4072.08,14656212297
2019-04-19,4072.08,4120.61,4072.08,4120.61,15079491005,0,1,4072.08,4120.61,4072.08,4120.61,15079491005
2019-04-22,4120.61,4120.61,4025.61,4025.61,18935374488,0,1,4120.61,4120.61,4025.61,4025.61,18935374488
2019-04-23,4025.61,4025.61,4019.01,4019.01,15561165031,0,1,4025.61,4025.61,4019.01,4019.01,15561165031
2019-04-24,4019.01,4030.09,4019.01,4030.09,14549869505,0,1,4019.01,4030.09,4019.01,4030.09,14549869505
2019-04-25,4030.09,4030.09,3941.82,3941.82,15972207129,0,1,4030.09,4030.09,3941.82,3941.82,15972207129
2019-04-26,3941.82,3941.82,3889.28,3889.28,14200806788,0,1,3941.82,3941.82,3889.28,3889.28,14200806788
2019-04-29,3889.28,3900.33,3889.28,3900.33,15387092686,0,1,3889.28,3900.33,3889.28,3900.33,15387092686
2019-04-30,3900.33,3913.21,3900.33,3913.21,11623337567,0,1,3900.33,3913.21,3900.33,3913.21,11623337567
2019-05-06,3913.21,3913.21,3684.62,3684.62,19747288215,0,1,3913.21,3913.21,3684.62,3684.62,19747288215
2019-05-07,3684.62,3720.67,3684.62,3720.67,13284765416,0,1,3684.62,3720.67,3684.62,3720.67,13284765416
2019-05-08,3720.67,3720.67,3667.46,3667.46,11286735495,0,1,3720.67,3720.67,3667.46,3667.46,11286735495
2019-05-09,3667.46,3667.46,3599.7,3599.7,10103739393,0,1,3667.46,3667.46,3599.7,3599.7,10103739393
2019-05-10,3599.7,3730.45,3599.7,3730.45,14800384677,0,1,3599.7,3730.45,3599.7,3730.45,14800384677
2019-05-13,3730.45,3730.45,3668.73,3668.73,10339185989,0,1,3730.45,3730.45,3668.73,3668.73,10339185989
2019-05-14,3668.73,3668.73,3645.15,3645.15,10231346020,0,1,3668.73,3668.73,3645.15,3645.15,10231346020
2019-05-15,3645.15,3727.09,3645.15,3727.09,11016176896,0,1,3645.15,3727.09,3645.15,3727.09,11016176896
2019-05-16,3727.09,3743.96,3727.09,3743.96,11625827371,0,1,3727.09,3743.96,3727.09,3743.96,11625827371
2019-05-17,3743.96,3743.96,3648.76,3648.76,12845324457,0,1,3743.96,3743.96,3648.76,3648.76,12845324457
2019-05-20,3648.76,3648.76,3617.79,3617.79,10896347666,0,1,3648.76,3648.76,3617.79,3617.79,10896347666
2019-05-21,3617.79,3666.78,3617.79,3666.78,11102292034,0,1,3617.79,3666.78,3617.79,3666.78,11102292034
2019-05-22,3666.78,3666.78,3649.38,3649.38,9834612808,0,1,3666.78,3666.78,3649.38,3649.38,9834612808
2019-05-23,3649.38,3649.38,3583.96,3583.96,9989778089,0,1,3649.38,3649.38,3583.96,3583.96,9989778089
2019-05-24,3583.96,3593.91,3583.96,3593.91,8093404769,0,1,3583.96,3593.91,3583.96,3593.91,8093404769
2019-05-27,3593.91,3637.2,3593.91,3637.2,10883087116,0,1,3593.91,3637.2,3593.91,3637.2,10883087116
2019-05-28,3637.2,3672.26,3637.2,3672.26,11788624049,0,1,3637.2,3672.26,3637.2,3672.26,11788624049
2019-05-29,3672.26,3672.26,3663.91,3663.91,9335544108,0,1,3672.26,3672.26,3663.91,3663.91,9335544108
2019-05-30,3663.91,3663.91,3641.18,3641.18,9420256068,0,1,3663.91,3663.91,3641.18,3641.18,9420256068
2019-05-31,3641.18,3641.18,3629.79,3629.79,8922226697,0,1,3641.18,3641.18,3629.79,3629.79,8922226697
2019-06-03,3629.79,3632.01,3629.79,3632.01,10072317967,0,1,3629.79,3632.01,3629.79,3632.01,10072317967
2019-06-04,3632.01,3632.01,3598.47,3598.47,8709709437,0,1,3632.01,3632.01,3598.47,3598.47,8709709437
2019-06-05,3598.47,3598.47,3597.11,3597.11,8864201984,0,1,3598.47,3598.47,3597.11,3597.11,8864201984
2019-06-06,3597.11,3597.11,3564.68,3564.68,8553440325,0,1,3597.11,3597.11,3564.68,3564.68,8553440325
2019-06-10,3564.68,3610.74,3564.68,3610.74,9237506080,0,1,3564.68,3610.74,3564.68,3610.74,9237506080
2019-06-11,3610.74,3719.28,3610.74,3719.28,14348280572,0,1,3610.74,3719.28,3610.74,3719.28,14348280572
2019-06-12,3719.28,3719.28,3691.1,3691.1,11917885287,0,1,3719.28,3719.28,3691.1,3691.1,11917885287
2019-06-13,3691.1,3691.1,3685.39,3685.39,9633171805,0,1,3691.1,3691.1,3685.39,3685.39,9633171805
2019-06-14,3685.39,3685.39,3654.88,3654.88,10181700362,0,1,3685.39,3685.39,3654.88,3654.88,10181700362
2019-06-17,3654.88,3654.88,3654.82,3654.82,7297667841,0,1,3654.88,3654.88,3654.82,3654.82,7297667841
2019-06-18,3654.82,3667.62,3654.82,3667.62,7069226581,0,1,3654.82,3667.62,3654.82,3667.62,7069226581
2019-06-19,3667.62,3715.94,3667.62,3715.94,12559571454,0,1,3667.62,3715.94,3667.62,3715.94,12559571454
2019-06-20,3715.94,3828.52,3715.94,3828.52,16887207339,0,1,3715.94,3828.52,3715.94,3828.52,16887207339
2019-06-21,3828.52,3833.94,3828.52,3833.94,15363515458,0,1,3828.52,3833.94,3828.52,3833.94,15363515458
2019-06-24,3833.94,3841.27,3833.94,3841.27,10008462083,0,1,3833.94,3841.27,3833.94,3841.27,10008462083
2019-06-25,3841.27,3841.27,3801.31,3801.31,12407591237,0,1,3841.27,3841.27,3801.31,3801.31,12407591237
2019-06-26,3801.31,3801.31,3794.33,3794.33,8182028290,0,1,3801.31,3801.31,3794.33,3794.33,8182028290
2019-06-27,3794.33,3834.82,3794.33,3834.82,10531635785,0,1,3794.33,3834.82,3794.33,3834.82,10531635785
2019-06-28,3834.82,3834.82,3825.59,3825.59,8476613856,0,1,3834.82,3834.82,3825.59,3825.59,8476613856
2019-07-01,3825.59,3935.81,3825.59,3935.81,15837034035,0,1,3825.59,3935.81,3825.59,3935.81,15837034035
2019-07-02,3935.81,3937.17,3935.81,3937.17,13186349612,0,1,3935.81,3937.17,3935.81,3937.17,13186349612
2019-07-03,3937.17,3937.17,3893.53,3893.53,11199260318,0,1,3937.17,3937.17,3893.53,3893.53,11199260318
2019-07-04,3893.53,3893.53,3873.1,3873.1,9934225603,0,1,3893.53,3893.53,3873.1,3873.1,9934225603
2019-07-05,3873.1,3893.2,3873.1,3893.2,7400652704,0,1,3873.1,3893.2,3873.1,3893.2,7400652704
2019-07-08,3893.2,3893.2,3802.79,3802.79,10953908632,0,1,3893.2,3893.2,3802.79,3802.79,10953908632
2019-07-09,3802.79,3802.79,3793.13,3793.13,7484273179,0,1,3802.79,3802.79,3793.13,3793.13,7484273179
2019-07-10,3793.13,3793.13,3786.74,3786.74,7283394786,0,1,3793.13,3793.13,3786.74,3786.74,7283394786
2019-07-11,3786.74,3786.74,3785.22,3785.22,7531196525,0,1,3786.74,3786.74,3785.22,3785.22,7531196525
2019-07-12,3785.22,3808.73,3785.22,3808.73,7546596661,0,1,3785.22,3808.73,3785.22,3808.73,7546596661
2019-07-15,3808.73,3824.19,3808.73,3824.19,10120522162,0,1,3808.73,3824.19,3808.73,3824.19,10120522162
2019-07-16,3824.19,3824.19,3806.84,3806.84,8073095201,0,1,3824.19,3824.19,3806.84,3806.84,8073095201
2019-07-17,3806.84,3806.84,3804.64,3804.64,9518388459,0,1,3806.84,3806.84,3804.64,3804.64,9518388459
2019-07-18,3804.64,3804.64,3768.4,3768.4,8749644511,0,1,3804.64,3804.64,3768.4,3768.4,8749644511
2019-07-19,3768.4,3807.96,3768.4,3807.96,8808614862,0,1,3768.4,3807.96,3768.4,3807.96,8808614862
2019-07-22,3807.96,3807.96,3781.68,3781.68,9210137701,0,1,3807.96,3807.96,3781.68,3781.68,9210137701
2019-07-23,3781.68,3789.91,3781.68,3789.91,7131334591,0,1,3781.68,3789.91,3781.68,3789.91,7131334591
2019-07-24,3789.91,3819.83,3789.91,3819.83,9094068377,0,1,3789.91,3819.83,3789.91,3819.83,9094068377
2019-07-25,3819.83,3851.07,3819.83,3851.07,9374041726,0,1,3819.83,3851.07,3819.83,3851.07,9374041726
2019-07-26,3851.07,3858.57,3851.07,3858.57,8325929960,0,1,3851.07,3858.57,3851.07,3858.57,8325929960
2019-07-29,3858.57,3858.57,3854.27,3854.27,8481437000,0,1,3858.57,3858.57,3854.27,3854.27,8481437000
2019-07-30,3854.27,3870.32,3854.27,3870.32,9412395542,0,1,3854.27,3870.32,3854.27,3870.32,9412395542
2019-07-31,3870.32,3870.32,3835.36,3835.36,8215115508,0,1,3870.32,3870.32,3835.36,3835.36,8215115508
2019-08-01,3835.36,3835.36,3803.47,3803.47,8411418046,0,1,3835.36,3835.36,3803.47,3803.47,8411418046
2019-08-02,3803.47,3803.47,3747.44,3747.44,10833589691,0,1,3803.47,3803.47,3747.44,3747.44,10833589691
2019-08-05,3747.44,3747.44,3675.69,3675.69,10132598090,0,1,3747.44,3747.44,3675.69,3675.69,10132598090
2019-08-06,3675.69,3675.69,3636.33,3636.33,12983387102,0,1,3675.69,3675.69,3636.33,3636.33,12983387102
2019-08-07,3636.33,3636.33,3621.43,3621.43,8423871611,0,1,3636.33,3636.33,3621.43,3621.43,8423871611
2019-08-08,3621.43,3669.29,3621.43,3669.29,8845770717,0,1,3621.43,3669.29,3621.43,3669.29,8845770717
2019-08-09,3669.29,3669.29,3633.53,3633.53,8529558002,0,1,3669.29,3669.29,3633.53,3633.53,8529558002
2019-08-12,3633.53,3699.1,3633.53,3699.1,8208305641,0,1,3633.53,3699.1,3633.53,3699.1,8208305641
2019-08-13,3699.1,3699.1,3665.75,3665.75,7650030186,0,1,3699.1,3699.1,3665.75,3665.75,7650030186
2019-08-14,3665.75,3682.4,3665.75,3682.4,9120259017,0,1,3665.75,3682.4,3665.75,3682.4,9120259017
2019-08-15,3682.4,3694,3682.4,3694,8859883182,0,1,3682.4,3694,3682.4,3694,8859883182
2019-08-16,3694,3710.54,3694,3710.54,8831916926,0,1,3694,3710.54,3694,3710.54,8831916926
2019-08-19,3710.54,3791.09,3710.54,3791.09,13932701264,0,1,3710.54,3791.09,3710.54,3791.09,13932701264
2019-08-20,3791.09,3791.09,3787.73,3787.73,10860208818,0,1,3791.09,3791.09,3787.73,3787.73,10860208818
2019-08-21,3787.73,3787.73,3781.76,3781.76,8229987958,0,1,3787.73,3787.73,3781.76,3781.76,8229987958
2019-08-22,3781.76,3793.51,3781.76,3793.51,8580779224,0,1,3781.76,3793.51,3781.76,3793.51,8580779224
2019-08-23,3793.51,3820.86,3793.51,3820.86,8795458261,0,1,3793.51,3820.86,3793.51,3820.86,8795458261
2019-08-26,3820.86,3820.86,3765.91,3765.91,9385926890,0,1,3820.86,3820.86,3765.91,3765.91,9385926890
2019-08-27,3765.91,3816.95,3765.91,3816.95,12473147788,0,1,3765.91,3816.95,3765.91,3816.95,12473147788
2019-08-28,3816.95,3816.95,3802.58,3802.58,8875081224,0,1,3816.95,3816.95,3802.58,3802.58,8875081224
2019-08-29,3802.58,3802.58,3790.19,3790.19,8408338735,0,1,3802.58,3802.58,3790.19,3790.19,8408338735
2019-08-30,3790.19,3799.59,3790.19,3799.59,9669515006,0,1,3790.19,3799.59,3790.19,3799.59,9669515006
2019-09-02,3799.59,3848.32,3799.59,3848.32,11028934864,0,1,3799.59,3848.32,3799.59,3848.32,11028934864
2019-09-03,3848.32,3853.61,3848.32,3853.61,9771463094,0,1,3848.32,3853.61,3848.32,3853.61,9771463094
2019-09-04,3853.61,3886,3853.61,3886,12662861461,0,1,3853.61,3886,3853.61,3886,12662861461
2019-09-05,3886,3925.32,3886,3925.32,18165623072,0,1,3886,3925.32,3886,3925.32,18165623072
2019-09-06,3925.32,3948.51,3925.32,3948.51,12188237610,0,1,3925.32,3948.51,3925.32,3948.51,12188237610
2019-09-09,3948.51,3972.95,3948.51,3972.95,14680975390,0,1,3948.51,3972.95,3948.51,3972.95,14680975390
2019-09-10,3972.95,3972.95,3959.27,3959.27,13088938553,0,1,3972.95,3972.95,3959.27,3959.27,13088938553
2019-09-11,3959.27,3959.27,3930.1,3930.1,13159487549,0,1,3959.27,3959.27,3930.1,3930.1,13159487549
2019-09-12,3930.1,3972.38,3930.1,3972.38,11024127293,0,1,3930.1,3972.38,3930.1,3972.38,11024127293
2019-09-16,3972.38,3972.38,3957.72,3957.72,11025980468,0,1,3972.38,3972.38,3957.72,3957.72,11025980468
2019-09-17,3957.72,3957.72,3891.22,3891.22,11369431699,0,1,3957.72,3957.72,3891.22,3891.22,11369431699
2019-09-18,3891.22,3910.08,3891.22,3910.08,8205615233,0,1,3891.22,3910.08,3891.22,3910.08,8205615233
2019-09-19,3910.08,3924.38,3910.08,3924.38,8598423763,0,1,3910.08,3924.38,3910.08,3924.38,8598423763
2019-09-20,3924.38,3935.65,3924.38,3935.65,10345595487,0,1,3924.38,3935.65,3924.38,3935.65,10345595487
2019-09-23,3935.65,3935.65,3890.66,3890.66,9403622500,0,1,3935.65,3935.65,3890.66,3890.66,9403622500
2019-09-24,3890.66,3901.08,3890.66,3901.08,8778323013,0,1,3890.66,3901.08,3890.66,3901.08,8778323013
2019-09-25,3901.08,3901.08,3870.98,3870.98,8952083464,0,1,3901.08,3901.08,3870.98,3870.98,8952083464
2019-09-26,3870.98,3870.98,3841.14,3841.14,10269830095,0,1,3870.98,3870.98,3841.14,3841.14,10269830095
2019-09-27,3841.14,3852.65,3841.14,3852.65,7400394670,0,1,3841.14,3852.65,3841.14,3852.65,7400394670
2019-09-30,3852.65,3852.65,3814.53,3814.53,6593131283,0,1,3852.65,3852.65,3814.53,3814.53,6593131283
2019-10-08,3814.53,3837.68,3814.53,3837.68,7665785960,0,1,3814.53,3837.68,3814.53,3837.68,7665785960
2019-10-09,3837.68,3843.24,3837.68,3843.24,7585451224,0,1,3837.68,3843.24,3837.68,3843.24,7585451224
2019-10-10,3843.24,3874.64,3843.24,3874.64,7922269416,0,1,3843.24,3874.64,3843.24,3874.64,7922269416
2019-10-11,3874.64,3911.73,3874.64,3911.73,9341257658,0,1,3874.64,3911.73,3874.64,3911.73,9341257658
2019-10-14,3911.73,3953.24,3911.73,3953.24,12239361148,0,1,3911.73,3953.24,3911.73,3953.24,12239361148
2019-10-15,3953.24,3953.24,3936.25,3936.25,8527394874,0,1,3953.24,3953.24,3936.25,3936.25,8527394874
2019-10-16,3936.25,3936.25,3922.69,3922.69,8322970682,0,1,3936.25,3936.25,3922.69,3922.69,8322970682
2019-10-17,3922.69,3925.22,3922.69,3925.22,6486374539,0,1,3922.69,3925.22,3922.69,3925.22,6486374539
2019-10-18,3925.22,3925.22,3869.38,3869.38,8232114022,0,1,3925.22,3925.22,3869.38,3869.38,8232114022
2019-10-21,3869.38,3880.84,3869.38,3880.84,7418291832,0,1,3869.38,3880.84,3869.38,3880.84,7418291832
2019-10-22,3880.84,3895.88,3880.84,3895.88,6891856573,0,1,3880.84,3895.88,3880.84,3895.88,6891856573
2019-10-23,3895.88,3895.88,3871.08,3871.08,7019862523,0,1,3895.88,3895.88,3871.08,3871.08,7019862523
2019-10-24,3871.08,3871.08,3870.67,3870.67,7133457533,0,1,3871.08,3871.08,3870.67,3870.67,7133457533
2019-10-25,3870.67,3896.79,3870.67,3896.79,7745361960,0,1,3870.67,3896.79,3870.67,3896.79,7745361960
2019-10-28,3896.79,3926.59,3896.79,3926.59,9740601956,0,1,3896.79,3926.59,3896.79,3926.59,9740601956
2019-10-29,3926.59,3926.59,3910.23,3910.23,8225707499,0,1,3926.59,3926.59,3910.23,3910.23,8225707499
2019-10-30,3910.23,3910.23,3891.23,3891.23,7787292296,0,1,3910.23,3910.23,3891.23,3891.23,7787292296
2019-10-31,3891.23,3891.23,3886.75,3886.75,8671453931,0,1,3891.23,3891.23,3886.75,3886.75,8671453931
2019-11-01,3886.75,3952.39,3886.75,3952.39,10068961238,0,1,3886.75,3952.39,3886.75,3952.39,10068961238
2019-11-04,3952.39,3978.12,3952.39,3978.12,10419385531,0,1,3952.39,3978.12,3952.39,3978.12,10419385531
2019-11-05,3978.12,4002.81,3978.12,4002.81,11291187976,0,1,3978.12,4002.81,3978.12,4002.81,11291187976
2019-11-06,4002.81,4002.81,3984.88,3984.88,9731295222,0,1,4002.81,4002.81,3984.88,3984.88,9731295222
2019-11-07,3984.88,3991.87,3984.88,3991.87,8725489757,0,1,3984.88,3991.87,3984.88,3991.87,8725489757
2019-11-08,3991.87,3991.87,3973.01,3973.01,9710694829,0,1,3991.87,3991.87,3973.01,3973.01,9710694829
2019-11-11,3973.01,3973.01,3902.98,3902.98,9415562062,0,1,3973.01,3973.01,3902.98,3902.98,9415562062
2019-11-12,3902.98,3903.69,3902.98,3903.69,7654306884,0,1,3902.98,3903.69,3902.98,3903.69,7654306884
2019-11-13,3903.69,3903.69,3899.98,3899.98,7674907798,0,1,3903.69,3903.69,3899.98,3899.98,7674907798
2019-11-14,3899.98,3905.86,3899.98,3905.86,8700844563,0,1,3899.98,3905.86,3899.98,3905.86,8700844563
2019-11-15,3905.86,3905.86,3877.09,3877.09,8373091691,0,1,3905.86,3905.86,3877.09,3877.09,8373091691
2019-11-18,3877.09,3907.93,3877.09,3907.93,7664599293,0,1,3877.09,3907.93,3877.09,3907.93,7664599293
2019-11-19,3907.93,3947.04,3907.93,3947.04,8216102548,0,1,3907.93,3947.04,3907.93,3947.04,8216102548
2019-11-20,3947.04,3947.04,3907.86,3907.86,7681533323,0,1,3947.04,3947.04,3907.86,3907.86,7681533323
2019-11-21,3907.86,3907.86,3889.6,3889.6,6913053830,0,1,3907.86,3907.86,3889.6,3889.6,6913053830
2019-11-22,3889.6,3889.6,3849.99,3849.99,9104263909,0,1,3889.6,3889.6,3849.99,3849.99,9104263909
2019-11-25,3849.99,3878.21,3849.99,3878.21,10606628949,0,1,3849.99,3878.21,3849.99,3878.21,10606628949
2019-11-26,3878.21,3891.65,3878.21,3891.65,11151353747,0,1,3878.21,3891.65,3878.21,3891.65,11151353747
2019-11-27,3891.65,3891.65,3875.62,3875.62,7643730466,0,1,3891.65,3891.65,3875.62,3875.62,7643730466
2019-11-28,3875.62,3875.62,3862.3,3862.3,6523011875,0,1,3875.62,3875.62,3862.3,3862.3,6523011875
2019-11-29,3862.3,3862.3,3828.67,3828.67,7414433086,0,1,3862.3,3862.3,3828.67,3828.67,7414433086
2019-12-02,3828.67,3836.06,3828.67,3836.06,7741217280,0,1,3828.67,3836.06,3828.67,3836.06,7741217280
2019-12-03,3836.06,3851.09,3836.06,3851.09,7361123956,0,1,3836.06,3851.09,3836.06,3851.09,7361123956
2019-12-04,3851.09,3851.09,3849.82,3849.82,7968338457,0,1,3851.09,3851.09,3849.82,3849.82,7968338457
2019-12-05,3849.82,3879.36,3849.82,3879.36,8905119308,0,1,3849.82,3879.36,3849.82,3879.36,8905119308
2019-12-06,3879.36,3902.39,3879.36,3902.39,7864888687,0,1,3879.36,3902.39,3879.36,3902.39,7864888687
2019-12-09,3902.39,3902.39,3895.45,3895.45,9535380609,0,1,3902.39,3902.39,3895.45,3895.45,9535380609
2019-12-10,3895.45,3900.38,3895.45,3900.38,8626292769,0,1,3895.45,3900.38,3895.45,3900.38,8626292769
2019-12-11,3900.38,3902.75,3900.38,3902.75,9976548036,0,1,3900.38,3902.75,3900.38,3902.75,9976548036
2019-12-12,3902.75,3902.75,3891.02,3891.02,8470832952,0,1,3902.75,3902.75,3891.02,3891.02,8470832952
2019-12-13,3891.02,3968.22,3891.02,3968.22,14857134921,0,1,3891.02,3968.22,3891.02,3968.22,14857134921
2019-12-16,3968.22,3987.55,3968.22,3987.55,14848667041,0,1,3968.22,3987.55,3968.22,3987.55,14848667041
2019-12-17,3987.55,4041.8,3987.55,4041.8,20116293686,0,1,3987.55,4041.8,3987.55,4041.8,20116293686
2019-12-18,4041.8,4041.8,4032.78,4032.78,15135176436,0,1,4041.8,4041.8,4032.78,4032.78,15135176436
2019-12-19,4032.78,4032.78,4027.15,4027.15,11790055773,0,1,4032.78,4032.78,4027.15,4027.15,11790055773
2019-12-20,4027.15,4027.15,4017.25,4017.25,12126766192,0,1,4027.15,4027.15,4017.25,4017.25,12126766192
2019-12-23,4017.25,4017.25,3967.1,3967.1,12281624559,0,1,4017.25,4017.25,3967.1,3967.1,12281624559
2019-12-24,3967.1,3992.96,3967.1,3992.96,9598904546,0,1,3967.1,3992.96,3967.1,3992.96,9598904546
2019-12-25,3992.96,3992.96,3990.87,3990.87,9493889044,0,1,3992.96,3992.96,3990.87,3990.87,9493889044
2019-12-26,3990.87,4025.99,3990.87,4025.99,10886064000,0,1,3990.87,4025.99,3990.87,4025.99,10886064000
2019-12-27,4025.99,4025.99,4022.03,4022.03,15092641126,0,1,4025.99,4025.99,4022.03,4022.03,15092641126
2019-12-30,4022.03,4081.63,4022.03,4081.63,15597148845,0,1,4022.03,4081.63,4022.03,4081.63,15597148845
2019-12-31,4081.63,4096.58,4081.63,4096.58,12326425822,0,1,4081.63,4096.58,4081.63,4096.58,12326425822
